symbolic_id,display_name,type
SHARED_SOUL_MISC_BUSINESS_SCRUB,Soul of Business Scrubs,PROGRESSION
SHARED_SOUL_MISC_GS,Soul of Gold Skulltulas,PROGRESSION
SHARED_SOUL_NPC_ANJU,Soul of Cucco Lady/Anju,PROGRESSION
SHARED_SOUL_NPC_ASTRONOMER,Soul of the Astronomer,PROGRESSION
SHARED_SOUL_NPC_BANKER,Soul of the Beggar/Banker,PROGRESSION
SHARED_SOUL_NPC_BAZAAR_SHOPKEEPER,Soul of the Bazaar/Swamp Archery Owner,PROGRESSION
SHARED_SOUL_NPC_BEAN_SALESMAN,Soul of the Bean Salesman,PROGRESSION
SHARED_SOUL_NPC_BIGGORON,Soul of Biggoron,PROGRESSION
SHARED_SOUL_NPC_BOMBCHU_BOWLING_LADY,Soul of Bombchu Bowling/Chest Game Lady,PROGRESSION
SHARED_SOUL_NPC_BOMBCHU_SHOPKEEPER,Soul of the Bombchu/Bomb Shop Owner,PROGRESSION
SHARED_SOUL_NPC_BOMBERS,Soul of the Graveyard Kid/Bombers,PROGRESSION
SHARED_SOUL_NPC_CARPENTERS,Soul of Carpenters,PROGRESSION
SHARED_SOUL_NPC_CARPET_MAN,Soul of the Carpet Man/Swordsman,PROGRESSION
SHARED_SOUL_NPC_CHEST_GAME_OWNER,Soul of the Chest Game Owner/Fisherman,PROGRESSION
SHARED_SOUL_NPC_CITIZEN,Soul of Citizens,PROGRESSION
SHARED_SOUL_NPC_COMPOSER_BROS,Soul of Composer Bros.,PROGRESSION
SHARED_SOUL_NPC_DAMPE,Soul of Dampe,PROGRESSION
SHARED_SOUL_NPC_DOG_LADY,Soul of the Dog Lady,PROGRESSION
SHARED_SOUL_NPC_FISHING_POND_OWNER,Soul of Fishing Pond/Trading Post Owner,PROGRESSION
SHARED_SOUL_NPC_GORMAN,Soul of Ingo/Gorman & Bros.,PROGRESSION
SHARED_SOUL_NPC_GORON,Soul of Gorons,PROGRESSION
SHARED_SOUL_NPC_GORON_CHILD,Soul of the Goron Child/Baby,PROGRESSION
SHARED_SOUL_NPC_GORON_SHOPKEEPER,Soul of the Goron Shopkeeper,PROGRESSION
SHARED_SOUL_NPC_GROG,Soul of the Punk Kid/Grog,PROGRESSION
SHARED_SOUL_NPC_GURU_GURU,Soul of Guru-Guru,PROGRESSION
SHARED_SOUL_NPC_HONEY_DARLING,Soul of Honey & Darling,PROGRESSION
SHARED_SOUL_NPC_MALON,Soul of Malon/Romani/Cremia,PROGRESSION
SHARED_SOUL_NPC_MEDIGORON,Soul of Medigoron/Keg Trial Goron,PROGRESSION
SHARED_SOUL_NPC_OLD_HAG,Soul of the Old Hag/Anju's Grandmother,PROGRESSION
SHARED_SOUL_NPC_POE_COLLECTOR,Soul of Poe Collector/Ghost Hut Owner,PROGRESSION
SHARED_SOUL_NPC_ROOFTOP_MAN,Soul of Rooftop Man/Part-Timer,PROGRESSION
SHARED_SOUL_NPC_RUTO,Soul of Ruto/Lulu,PROGRESSION
SHARED_SOUL_NPC_SCIENTIST,Soul of the Scientist,PROGRESSION
SHARED_SOUL_NPC_SHOOTING_GALLERY_OWNER,Soul of the Shooting Gallery/Town Archery Owner,PROGRESSION
SHARED_SOUL_NPC_TALON,Soul of Talon/Mr. Barten,PROGRESSION
SHARED_SOUL_NPC_THIEVES,Soul of the Patrolling Thieves and their Chief,PROGRESSION
SHARED_SOUL_NPC_ZORA,Soul of Zoras,PROGRESSION
SHARED_SOUL_NPC_ZORA_SHOPKEEPER,Soul of the Zora Shopkeeper,PROGRESSION
SHARED_SPELL_FIRE,Din's Fire,PROGRESSION
SHARED_SPELL_LOVE,Nayru's Love,PROGRESSION
SHARED_SPELL_WIND,Farore's Wind,PROGRESSION
SHARED_SPIN_UPGRADE,Spin Attack Upgrade,PROGRESSION
SHARED_STICK_UPGRADE,Deku Stick Upgrade,USEFUL
SHARED_STONE_OF_AGONY,Stone of Agony,PROGRESSION
SHARED_STRENGTH,Progressive Strength,PROGRESSION
SHARED_SWORD,Progressive Sword,PROGRESSION
SHARED_TRAP_RUPOOR,Rupoor,TRAP
SHARED_TRIFORCE,Triforce Piece,PROGRESSION
SHARED_TRIFORCE_COURAGE,Triforce of Courage,PROGRESSION
SHARED_TRIFORCE_POWER,Triforce of Power,PROGRESSION
SHARED_TRIFORCE_WISDOM,Triforce of Wisdom,PROGRESSION
SHARED_TUNIC_GORON,Goron Tunic,PROGRESSION
SHARED_TUNIC_ZORA,Zora Tunic,PROGRESSION
SHARED_WALLET,Progressive Wallet,PROGRESSION
MM_ARROWS_10,10 Arrows (MM),FILLER
MM_ARROWS_30,30 Arrows (MM),FILLER
MM_ARROWS_40,40 Arrows (MM),FILLER
OOT_STICK,Deku Stick (OoT),FILLER
OOT_STICKS_10,10 Deku Sticks (OoT),FILLER
OOT_STICKS_5,5 Deku Sticks (OoT),FILLER
SHARED_STICK,Deku Stick,FILLER
SHARED_STICKS_10,10 Deku Sticks,FILLER
SHARED_STICKS_5,5 Deku Sticks,FILLER
SHARED_NUT,Deku Nut,FILLER
SHARED_NUTS_10,10 Deku Nuts,FILLER
SHARED_NUTS_5,5 Deku Nuts,FILLER
SHARED_BOMBCHU,Bombchu,PROGRESSION
SHARED_BOMBCHU_10,10 Bombchu,PROGRESSION
SHARED_BOMBCHU_20,20 Bombchu,PROGRESSION
SHARED_BOMBCHU_5,5 Bombchu,PROGRESSION
OOT_NUTS_10,10 Deku Nuts (OoT),FILLER
OOT_NUTS_5,5 Deku Nuts (OoT),FILLER
MM_BOMB,Bomb (MM),FILLER
MM_BOMBCHU,1 Bombchu (MM),PROGRESSION
MM_BOMBCHU_10,10 Bombchu (MM),PROGRESSION
MM_BOMBCHU_20,20 Bombchu (MM),PROGRESSION
MM_BOMBCHU_5,5 Bombchu (MM),PROGRESSION
MM_BOMBS_10,10 Bombs (MM),FILLER
MM_BOMBS_20,20 Bombs (MM),FILLER
MM_BOMBS_30,30 Bombs (MM),FILLER
MM_BOMBS_5,5 Bombs (MM),FILLER
MM_NUT,Nut (MM),FILLER
MM_NUTS_10,10 Deku Nuts (MM),FILLER
MM_NUTS_5,5 Deku Nuts (MM),FILLER
OOT_ARROWS_10,10 Arrows (OoT),FILLER
OOT_ARROWS_30,30 Arrows (OoT),FILLER
OOT_ARROWS_5,5 Arrows (OoT),FILLER
OOT_BOMBCHU_10,10 Bombchu (OoT),PROGRESSION
OOT_BOMBCHU_20,20 Bombchu (OoT),PROGRESSION
OOT_BOMBCHU_5,5 Bombchu (OoT),PROGRESSION
OOT_BOMBS_10,10 Bombs (OoT),FILLER
OOT_BOMBS_20,20 Bombs (OoT),FILLER
OOT_BOMBS_30,30 Bombs (OoT),FILLER
OOT_BOMBS_5,5 Bombs (OoT),FILLER
OOT_DEKU_SEEDS_30,30 Deku Seeds,FILLER
OOT_DEKU_SEEDS_5,5 Deku Seeds (OoT),FILLER
SHARED_ARROWS_10,10 Arrows,FILLER
SHARED_ARROWS_30,30 Arrows,FILLER
SHARED_ARROWS_40,40 Arrows,FILLER
SHARED_ARROWS_5,5 Arrows,FILLER
SHARED_BOMB,1 Bomb,FILLER
SHARED_BOMBS_10,10 Bombs,FILLER
SHARED_BOMBS_20,20 Bombs,FILLER
SHARED_BOMBS_30,30 Bombs,FILLER
SHARED_BOMBS_5,5 Bombs,FILLER
